String	Fitness	Model
01110011001001001100111110010000100010100100000111	-2	Additive
01011010010100010101110011100001110110011111110011	-28	Additive
01111011000001111100101011010110001111111000011011	-29	Additive
10010111010100111011001100001001101010101010011001	-25	Additive
11001101010011101100000010110110000001100101111000	-23	Additive
10000000001011011101111101110110001000110110111110	-27	Additive
01001011101110101001101101111110001110011110111000	-30	Additive
11000011101110100100100100010101110011000000101000	-21	Additive
01001111010101000110101101110111101001011001101110	-29	Additive
11100000001011001101010111011000100011001010101111	-25	Additive
01000011000000000000001100101110001111101000000100	-16	Additive
10110110001010111100111101011110100001011100110010	-28	Additive
10010110001101001110101111001011010100001010110000	-24	Additive
00010000000011010000010110110110010010000100011001	3	Additive
10110110000010011000111001010101000000011001100011	-21	Additive
00100101111001110100101001101000011011101001000010	-23	Additive
01111110011010110000111011001010110101100100001100	-26	Additive
01001011100010000101011100000000111110010110111110	-24	Additive
00010001001001011010110010010011110111111100010111	-26	Additive
11011000100110000010110010101110011001110111100111	-27	Additive
10100001001010111010001001001101111110000001000001	-21	Additive
00011000110011010010110111100111110101111101011010	-29	Additive
11111001001100100000001000011100111110000011001101	-23	Additive
10110011001110011101011111010001001000111001100000	-25	Additive
00101101100000001110011111010101110000110100001001	-23	Additive
10101001110011011001111000100101010010011010111111	-28	Additive
01000000000100111110111111001111101001100011000010	-24	Additive
01010110011111101110000111011010111111001110001001	-30	Additive
11101011101000011010111001101000100011011011110011	-28	Additive
11100011110011110010001000111101101111001111100101	-30	Additive
01110001010001000111010000011000110110011001110010	-22	Additive
00110110111000100111001011000000010100110100011111	-24	Additive
10101101110001010000111111100010101110000001110011	-26	Additive
00111100011111010111111010101010000100001111010001	-27	Additive
11101011000010101010100000001001001101101011100011	-23	Additive
11101011010001111110101111111101101111111110110010	-36	Additive
10011011000011111111100010011010001011100011010110	-27	Additive
00001101111111011101101110010000011011001011111011	-30	Additive
11110110101111111000010001001100100100001111010011	-7	Additive
00001111100000110000011001110000111000000101000111	-20	Additive
11011101101011100100010100100000110111111001000011	-26	Additive
10100110000110010010100011110001000110010111101000	-22	Additive
11110100111111001001000111011110101000000110001000	-25	Additive
11010010000101011101111010111100110110011000000101	-26	Additive
01111001000011110111110111011001001110011000001000	-26	Additive
10011100100011110001010001001101100111111001100101	-26	Additive
00100001100001111010111001011010000011011110100101	-24	Additive
11110111100001111011010010110100110101011000011111	-30	Additive
00100011001101011100000100101011111010110010101010	-24	Additive
11111111111001110001001111111111011101111011101010	-37	Additive
11100101110110011100000001001110000110100010000000	-20	Additive
00001000001011111000000010011111010111010010000101	-21	Additive
00011110010110001010101000010111110101011000001010	-23	Additive
11010110001000011001000000110111010001111000001111	-23	Additive
11011110111001001001011100000010000001100000010111	-22	Additive
00101111010010000100111000000000111000111110111100	-23	Additive
10010110110011011010101110011111100110000110110011	-29	Additive
01001001011001000011101110010110010010000100000011	-20	Additive
00001100010011101000010111011001001010110011110100	-23	Additive
11010011111011000001110000111100010101110111111001	-29	Additive
11110111110010000010100101000011101011010011001111	-27	Additive
01110110011011000110001011011000010011100111110000	-25	Additive
00110000101011101011111011010101100110101011110100	-28	Additive
11100101111101100011010111001110000100111100100100	-27	Additive
10001001101100110010001010111100101000101000101011	-23	Additive
00111011010111011101101000010010011111010110111110	-30	Additive
10010011000101010011001110100110000101100001110100	-22	Additive
01001100000001111011100110001010101110110010010010	-23	Additive
00000001101011100101110100100000100100101110111010	-22	Additive
00101011101010010101101011000101011111111010010001	-27	Additive
10100000001101000111111000110111101000000100111011	-24	Additive
11001101000100010000001101100101010000110111001100	-21	Additive
11000110111010010101000101100001100111010110101111	-27	Additive
01001001100000100100110111101100001001110111111100	-25	Additive
10100011000000111110011011000101100100000101101001	-22	Additive
00110001001111010001011011010110000110000110111100	-24	Additive
00010100110001000111101110101101111101101010001010	-26	Additive
11100101010010001101100101111100100010110001010001	-24	Additive
01000100001001101011111101001000111101000111011000	-24	Additive
01111000001101110001101101010000001101010000110100	-22	Additive
00000000100100100011111011110110000001010100000111	-20	Additive
10111101000000110111011010001101011011001110010000	-25	Additive
01001000100011101100010010110001000101000110001011	-20	Additive
11010010011010000001101110110011001101011110010010	-25	Additive
10001010111100001101001010101010111000101010000101	-23	Additive
11110111111011110100010010100001010010000001000000	-22	Additive
00001001101011010110000010101001101010010101101101	-23	Additive
